,證券代號,證券名稱,本週股額(A),上週股額(B),增減數額(A-B),增減比率(A-B)/B,發行比率(%)
435,4126  ,太醫,"66,015","66,015",0,0.00,100.00
436,4127  ,天良,"45,760","45,760",0,0.00,100.00
437,4128  ,中天,"425,342","425,342",0,0.00,100.00
438,4129  ,聯合,"80,420","80,420",0,0.00,100.00
439,41292 ,聯合二,"4,000","4,000",0,0.00,100.00
440,41293 ,聯合三,"5,000","5,000",0,0.00,100.00
441,4130  ,健亞,"105,814","105,814",0,0.00,100.00
442,4131  ,晶宇,"27,983","27,983",0,0.00,100.00
443,4138  ,曜亞,"30,000","30,000",0,0.00,100.00
444,4139  ,馬光-KY,"41,962","41,962",0,0.00,100.00
445,41412 ,龍燈二KY,160,160,0,0.00,5.33
446,41414 ,龍燈四KY,"3,000","3,000",0,0.00,100.00
447,41415 ,龍燈五KY,"2,991","2,991",0,0.00,99.70
448,41421 ,國光一,"1,857","1,857",0,0.00,30.95
449,41422 ,國光二,"2,588","2,588",0,0.00,28.75
450,4147  ,中裕,"252,198","252,198",0,0.00,100.00
451,4152  ,台微體,"69,477","69,477",0,0.00,100.00
452,4153  ,鈺緯,"49,366","49,366",0,0.00,100.00
453,4154  ,康樂-KY,"19,526","19,526",0,0.00,100.00
454,41551 ,訊映一,"1,341","1,341",0,0.00,53.64
455,4157  ,太景＊-KY,"716,840","716,840",0,0.00,100.00
456,4160  ,創源,"24,247","24,247",0,0.00,100.00
457,4161  ,聿新科,"52,659","52,659",0,0.00,100.00
458,4162  ,智擎,"146,666","146,666",0,0.00,100.00
459,4163  ,鐿鈦,"40,241","40,241",0,0.00,100.00
460,41643 ,承業醫三,"11,697","11,697",0,0.00,97.47
461,4167  ,展旺,"268,394","268,394",0,0.00,100.00
462,41671 ,展旺一,"6,500","6,500",0,0.00,92.85
463,4168  ,醣聯,"78,874","78,874",0,0.00,100.00
464,41682 ,醣聯二,"3,000","3,000",0,0.00,100.00
465,4171  ,瑞基,"40,590","40,590",0,0.00,100.00
466,4173  ,久裕,"44,574","44,574",0,0.00,100.00
467,4174  ,浩鼎,"188,228","188,228",0,0.00,100.00
468,4175  ,杏一,"31,612","31,612",0,0.00,100.00
469,41752 ,杏一二,"3,000","3,000",0,0.00,100.00
470,4183  ,褔永生技,"23,800","23,800",0,0.00,100.00
471,4188  ,安克,"53,221","53,221",0,0.00,100.00
472,41901 ,佐登一KY,"7,500","7,500",0,0.00,100.00
473,4192  ,杏國,"69,867","69,867",0,0.00,100.00
474,4198  ,環瑞醫,"42,540","42,540",0,0.00,100.00
475,4205  ,中華食,"80,701","80,701",0,0.00,100.00
476,4207  ,環泰,"172,928","172,928",0,0.00,100.00
477,4303  ,信立,"70,000","70,000",0,0.00,100.00
478,4304  ,勝昱,"13,736","13,736",0,0.00,100.00
479,4305  ,世堃,"55,014","55,014",0,0.00,100.00
480,43068 ,炎洲八,"5,000","5,000",0,0.00,100.00
481,43069 ,炎洲九,"5,000","5,000",0,0.00,100.00
482,4401  ,東隆興,"120,286","120,286",0,0.00,100.00
483,4402  ,福大,"45,991","45,991",0,0.00,100.00
484,4406  ,新昕纖,"51,912","51,912",0,0.00,100.00
485,4413  ,飛寶企業,"10,364","10,364",0,0.00,100.00
486,4416  ,三圓,"60,015","60,015",0,0.00,100.00
487,44162 ,三圓二,"10,000","10,000",0,0.00,100.00
488,4417  ,金洲,"83,971","83,971",0,0.00,100.00
489,4419  ,元勝,"14,728","14,728",0,0.00,100.00
490,4420  ,光明,"40,455","40,455",0,0.00,100.00
491,4429  ,聚紡,"34,350","34,350",0,0.00,100.00
492,4430  ,耀億,"55,073","55,073",0,0.00,100.00
493,4432  ,銘旺實,"50,589","50,589",0,0.00,100.00
494,4433  ,興采,"46,400","46,400",0,0.00,100.00
495,44331 ,興采一,132,132,0,0.00,5.28
496,44381 ,廣越一,"15,000","15,000",0,0.00,100.00
497,4502  ,健信,"49,768","49,768",0,0.00,100.00
498,4503  ,金雨,"23,903","23,903",0,0.00,100.00
499,4506  ,崇友,"177,012","177,012",0,0.00,100.00
500,4510  ,高鋒,"108,010","108,010",0,0.00,100.00
501,4513  ,福裕,"76,880","76,880",0,0.00,100.00
502,4523  ,永彰,"64,000","64,000",0,0.00,100.00
503,4527  ,堃霖,"76,152","76,152",0,0.00,100.00
504,4528  ,江興鍛,"76,514","76,514",0,0.00,100.00
505,4529  ,淳紳,"49,981","49,981",0,0.00,100.00
506,4530  ,宏易,"32,412","32,412",0,0.00,100.00
507,4533  ,協易機,"158,434","158,434",0,0.00,100.00
508,4534  ,慶騰,"89,193","89,193",0,0.00,100.00
509,4535  ,至興,"75,661","75,661",0,0.00,100.00
510,4538  ,大詠城,"47,600","47,600",0,0.00,100.00
511,4541  ,晟田,"69,499","69,499",0,0.00,100.00
512,45414 ,晟田四,"1,854","1,854",0,0.00,92.70
513,4542  ,科嶠,"28,285","28,285",0,0.00,100.00
514,4543  ,萬在,"56,970","56,970",0,0.00,100.00
515,4549  ,桓達,"42,383","42,383",0,0.00,100.00
516,4550  ,長佳,"37,096","37,096",0,0.00,100.00
517,45511 ,智伸科一,"15,000","15,000",0,0.00,100.00
518,4554  ,橙的,"21,374","21,374",0,0.00,100.00
519,45551 ,氣立一,"5,995","6,000",-5,-0.08,99.91
520,45552 ,氣立二,"6,000",0,"6,000",0.00,100.00
521,4556  ,旭然,"41,742","41,742",0,0.00,100.00
522,45601 ,強信一KY,"1,762","1,762",0,0.00,58.73
523,4561  ,健椿,"58,521","58,521",0,0.00,100.00
524,4563  ,百德,"54,950","54,950",0,0.00,100.00
525,45631 ,百德一,"2,000","2,000",0,0.00,100.00
526,45661 ,時碩工業一,"6,000","6,000",0,0.00,100.00
527,4568  ,科際精密,"30,335","30,335",0,0.00,100.00
528,4580  ,捷流閥業,"39,132","39,132",0,0.00,100.00
529,4609  ,唐鋒,"47,946","47,946",0,0.00,100.00
530,4702  ,中美實,"72,333","72,333",0,0.00,100.00
531,47031 ,揚華一,"2,997","2,997",0,0.00,99.90
532,4706  ,大恭,"79,030","79,030",0,0.00,100.00
533,4707  ,磐亞,"286,567","286,567",0,0.00,100.00
534,4711  ,永純,"61,056","61,056",0,0.00,100.00
535,4712  ,南璋,"41,569","41,569",0,0.00,100.00
536,4714  ,永捷,"103,593","103,593",0,0.00,100.00
537,47145 ,永捷五,"2,894","2,894",0,0.00,96.46
538,4716  ,大立,"75,171","75,171",0,0.00,100.00
539,47162 ,大立二,"2,000","2,000",0,0.00,100.00
540,47202 ,德淵二,"2,000","2,000",0,0.00,100.00
541,47203 ,德淵三,929,929,0,0.00,92.90
542,4721  ,美琪瑪,"74,986","74,986",0,0.00,100.00
543,4726  ,永昕,"109,954","109,954",0,0.00,100.00
544,4728  ,雙美,"54,463","54,463",0,0.00,100.00
545,4729  ,熒茂,"84,667","84,667",0,0.00,100.00
546,4735  ,豪展,"37,555","37,555",0,0.00,100.00
547,47352 ,豪展二,92,92,0,0.00,4.60
548,4736  ,泰博,"84,294","84,294",0,0.00,100.00
549,47363 ,泰博三,"15,000","15,000",0,0.00,100.00
550,4741  ,泓瀚,"32,841","32,841",0,0.00,100.00
551,4743  ,合一,"353,117","353,117",0,0.00,100.00
552,4744  ,皇將,"46,995","46,995",0,0.00,100.00
553,47441 ,皇將一,"3,000","3,000",0,0.00,100.00
554,4745  ,合富-KY,"73,761","73,761",0,0.00,100.00
555,47463 ,台耀三,"7,000","7,000",0,0.00,100.00
556,4747  ,強生,"30,018","30,018",0,0.00,100.00
557,4754  ,國碳科,"18,761","18,761",0,0.00,100.00
558,4760  ,勤凱,"29,500","29,500",0,0.00,100.00
559,47631 ,材料一KY,"5,000","5,000",0,0.00,100.00
560,47641 ,雙鍵一,"6,000","6,000",0,0.00,100.00
561,4767  ,誠泰科技,"31,415","31,415",0,0.00,100.00
562,4803  ,VHQ-KY,"39,379","39,379",0,0.00,100.00
563,48032 ,VHQ二KY,"5,000","5,000",0,0.00,100.00
564,4804  ,大略-KY,"36,031","36,031",0,0.00,100.00
565,48041 ,大略一KY,6,6,0,0.00,0.15
566,4806  ,昇華,"31,824","31,824",0,0.00,100.00
567,48061 ,昇華一,5,5,0,0.00,0.16
568,48062 ,昇華二,14,14,0,0.00,0.93
569,4903  ,聯光通,"90,279","90,279",0,0.00,100.00
570,4905  ,台聯電,"36,822","36,822",0,0.00,100.00
571,49065 ,正文五,"12,000","12,000",0,0.00,100.00
572,4907  ,富宇,"118,145","118,145",0,0.00,100.00
573,4908  ,前鼎,"78,216","78,216",0,0.00,100.00
574,4909  ,新復興,"93,356","93,356",0,0.00,100.00
575,4911  ,德英,"55,660","55,660",0,0.00,100.00
576,49122 ,聯德控股二KY,"5,950","5,950",0,0.00,99.16
577,49162 ,事欣科二,"5,000","5,000",0,0.00,100.00
578,4924  ,欣厚-KY,"37,164","37,164",0,0.00,100.00
579,49273 ,泰鼎三KY,1,1,0,0.00,0.01
580,4931  ,新盛力,"61,975","61,975",0,0.00,100.00
581,4933  ,友輝,"78,254","78,254",0,0.00,100.00
582,4939  ,亞電,"98,200","98,200",0,0.00,100.00
583,49431 ,康控一KY,344,344,0,0.00,2.29
584,4944  ,兆遠,"154,955","154,955",0,0.00,100.00
585,4946  ,辣椒,"27,320","27,320",0,0.00,100.00
586,4947  ,昂寶-KY,"55,986","55,986",0,0.00,100.00
587,4950  ,牧東,"45,779","45,779",0,0.00,100.00
588,4953  ,緯軟,"66,401","66,401",0,0.00,100.00
589,4966  ,譜瑞-KY,"79,962","79,962",0,0.00,100.00
590,49671 ,十銓一,"5,000","5,000",0,0.00,100.00
591,4971  ,IET-KY,"36,535","36,535",0,0.00,100.00
592,4972  ,湯石照明,"40,253","40,253",0,0.00,100.00
593,4973  ,廣穎,"63,505","63,505",0,0.00,100.00
594,4974  ,亞泰,"72,500","72,500",0,0.00,100.00
595,4979  ,華星光,"101,030","101,030",0,0.00,100.00
596,49792 ,華星光二,123,123,0,0.00,4.10
597,4987  ,科誠,"25,200","25,200",0,0.00,100.00
598,4991  ,環宇-KY,"91,351","91,351",0,0.00,100.00
599,4995  ,晶達,"41,774","41,774",0,0.00,100.00
600,5009  ,榮剛,"466,735","466,735",0,0.00,100.00
601,5011  ,久陽,"41,135","41,135",0,0.00,100.00
602,50112 ,久陽二,"1,000","1,000",0,0.00,100.00
603,50113 ,久陽三,"1,946","1,946",0,0.00,97.30
604,5013  ,強新,"133,416","133,416",0,0.00,100.00
605,5014  ,建錩,"165,333","165,333",0,0.00,100.00
606,5015  ,華祺,"60,639","60,639",0,0.00,100.00
607,5016  ,松和,"49,622","49,622",0,0.00,100.00
608,5102  ,富強,"64,085","64,085",0,0.00,100.00
609,5201  ,凱衛,"30,674","30,674",0,0.00,100.00
610,5202  ,力新,"59,094","59,094",0,0.00,100.00
611,5205  ,中茂,"9,710","9,710",0,0.00,100.00
612,5206  ,坤悅,"148,500","148,500",0,0.00,100.00
613,5209  ,新鼎,"23,495","23,495",0,0.00,100.00
614,5210  ,寶碩,"63,699","63,699",0,0.00,100.00
615,5211  ,蒙恬,"32,024","32,024",0,0.00,100.00
616,5212  ,凌網,"34,633","34,633",0,0.00,100.00
617,5213  ,亞昕,"346,195","346,195",0,0.00,100.00
618,52137 ,亞昕七,"10,000","10,000",0,0.00,100.00
619,5220  ,萬達光電,"39,667","39,667",0,0.00,100.00
620,5223  ,安力-KY,"43,247","43,247",0,0.00,100.00
621,5227  ,立凱-KY,"195,573","195,573",0,0.00,100.00
622,5230  ,雷笛克光學,"48,955","48,955",0,0.00,100.00
623,5245  ,智晶,"44,990","44,990",0,0.00,100.00
624,5251  ,天鉞電,"27,844","27,844",0,0.00,100.00
625,5263  ,智崴,"55,747","55,747",0,0.00,100.00
626,5272  ,笙科,"56,424","56,424",0,0.00,100.00
627,5274  ,信驊,"32,202","32,202",0,0.00,100.00
628,5276  ,達輝-KY,"39,500","39,500",0,0.00,100.00
629,5278  ,尚凡國際,"15,247","15,247",0,0.00,100.00
630,5281  ,大峽谷－KY,"37,010","37,010",0,0.00,100.00
631,52811 ,大峽谷一KY,"3,000","3,000",0,0.00,100.00
632,52842 ,jpp二KY,"2,000","2,000",0,0.00,100.00
633,52852 ,界霖二,"6,000","6,000",0,0.00,100.00
634,5287  ,數字,"42,575","42,575",0,0.00,100.00
635,5289  ,宜鼎,"79,729","79,729",0,0.00,100.00
636,5291  ,邑昇,"38,824","38,824",0,0.00,100.00
637,52911 ,邑昇一,543,543,0,0.00,54.30
638,5299  ,杰力,"35,228","35,228",0,0.00,100.00
639,5301  ,寶得利,"62,540","62,540",0,0.00,100.00
640,5302  ,太欣,"162,377","162,377",0,0.00,100.00
641,5304  ,鼎創達,"124,789","124,789",0,0.00,100.00
642,5306  ,桂盟,"126,000","126,000",0,0.00,100.00
643,5309  ,系統電,"151,154","151,154",0,0.00,100.00
644,5310  ,天剛,"49,601","49,601",0,0.00,100.00
645,5312  ,寶島科,"60,059","60,059",0,0.00,100.00
646,5314  ,世紀,"60,000","60,000",0,0.00,100.00
647,5315  ,光聯,"106,351","106,351",0,0.00,100.00
648,5321  ,友銓,"32,200","32,200",0,0.00,100.00
649,5324  ,士開,"136,379","136,379",0,0.00,100.00
650,5328  ,華容,"172,710","172,710",0,0.00,100.00
651,5340  ,建榮,"165,893","165,893",0,0.00,100.00
652,5344  ,立衛,"79,447","79,447",0,0.00,100.00
653,5345  ,天揚,"30,000","30,000",0,0.00,100.00
654,5347  ,世界,"1,638,982","1,638,982",0,0.00,100.00
655,5348  ,系通,"14,250","14,250",0,0.00,100.00
656,5349  ,先豐,"224,096","224,096",0,0.00,100.00
657,5351  ,鈺創,"435,239","435,239",0,0.00,100.00
658,5353  ,台林,"75,000","75,000",0,0.00,100.00
659,5355  ,佳總,"146,960","146,960",0,0.00,100.00
660,5356  ,協益,"103,040","103,040",0,0.00,100.00
661,5364  ,力麗店,"14,099","14,099",0,0.00,100.00
662,5371  ,中光電,"434,423","434,423",0,0.00,100.00
663,5381  ,合正,"118,203","118,203",0,0.00,100.00
664,5383  ,金利,"49,400","49,400",0,0.00,100.00
665,5386  ,青雲,"22,474","22,474",0,0.00,100.00
666,5392  ,應華,"166,631","166,631",0,0.00,100.00
667,53924 ,應華四,"10,356","10,356",0,0.00,69.04
668,5398  ,慕康生醫,"33,050","33,050",0,0.00,100.00
669,5403  ,中菲,"62,630","62,630",0,0.00,100.00
670,5410  ,國眾,"85,900","85,900",0,0.00,100.00
671,5425  ,台半,"242,712","242,712",0,0.00,100.00
672,54255 ,台半五,"9,032","9,032",0,0.00,90.32
673,5426  ,振發,"143,800","143,800",0,0.00,100.00
674,5432  ,達威,"20,687","20,687",0,0.00,100.00
675,5438  ,東友,"112,536","112,536",0,0.00,100.00
676,5439  ,高技,"85,975","85,975",0,0.00,100.00
677,5443  ,均豪,"165,136","165,136",0,0.00,100.00
678,5450  ,寶聯通,"50,392","50,392",0,0.00,100.00
679,5452  ,佶優,"148,763","148,763",0,0.00,100.00
680,5455  ,昇益,"5,501","5,501",0,0.00,100.00
681,5457  ,宣德,"169,645","169,645",0,0.00,100.00
682,5460  ,同協,"61,227","61,227",0,0.00,100.00
683,5464  ,霖宏,"71,071","71,071",0,0.00,100.00
684,5465  ,富驊,"91,354","91,354",0,0.00,100.00
685,5468  ,凱鈺,"7,596","7,596",0,0.00,100.00
686,5474  ,聰泰,"33,729","33,729",0,0.00,100.00
687,5475  ,德宏,"173,610","173,610",0,0.00,100.00
688,5478  ,智冠,"127,474","127,474",0,0.00,100.00
689,5481  ,新華,"74,693","74,693",0,0.00,100.00
690,5483  ,中美晶,"586,221","586,221",0,0.00,100.00
691,5487  ,通泰,"23,636","23,636",0,0.00,100.00
692,5488  ,松普,"91,586","91,586",0,0.00,100.00
693,5489  ,彩富,"102,706","102,706",0,0.00,100.00
694,5490  ,同亨,"95,826","95,826",0,0.00,100.00
695,5493  ,三聯,"44,264","44,264",0,0.00,100.00
696,5498  ,凱崴,"148,778","148,778",0,0.00,100.00
697,5508  ,永信建,"217,428","217,428",0,0.00,100.00
698,5511  ,德昌,"113,440","113,440",0,0.00,100.00
699,5512  ,力麒,"743,992","743,992",0,0.00,100.00
700,5514  ,三豐,"176,643","176,643",0,0.00,100.00
701,5516  ,雙喜,"38,295","38,295",0,0.00,100.00
702,5520  ,力泰,"60,315","60,315",0,0.00,100.00
703,5523  ,豐謙,"155,001","155,001",0,0.00,100.00
704,5529  ,志嘉,"74,200","74,200",0,0.00,100.00
705,5530  ,龍巖,"399,084","399,084",0,0.00,100.00
706,5536  ,聖暉,"54,186","54,186",0,0.00,100.00
707,55381 ,東明一KY,"4,000","4,000",0,0.00,100.00
708,5543  ,崇佑-KY,"35,699","35,699",0,0.00,100.00
709,5601  ,台聯櫃,"64,800","64,800",0,0.00,100.00
710,5603  ,陸海,"78,324","78,324",0,0.00,100.00
711,5604  ,中連貨,"108,782","108,782",0,0.00,100.00
712,5609  ,中菲行,"126,000","126,000",0,0.00,100.00
713,5701  ,劍湖山,"223,761","223,761",0,0.00,100.00
714,5703  ,亞都,"70,239","70,239",0,0.00,100.00
715,5704  ,老爺知,"38,861","38,861",0,0.00,100.00
716,5820  ,日盛金,"3,711,819","3,711,819",0,0.00,100.00
717,5864  ,致和證,"237,490","237,490",0,0.00,100.00
718,5878  ,台名,"25,024","25,024",0,0.00,100.00
719,5902  ,德記,"40,551","40,551",0,0.00,100.00
720,5903  ,全家,"223,220","223,220",0,0.00,100.00
721,5904  ,寶雅,"97,685","97,685",0,0.00,100.00
722,5905  ,南仁湖,"189,816","189,816",0,0.00,100.00
723,6015  ,宏遠證,"338,200","347,000",-8800,-2.53,100.00
724,6016  ,康和證,"590,322","590,322",0,0.00,100.00
725,6020  ,大展證,"252,353","252,353",0,0.00,100.00
726,6021  ,大慶證,"306,755","306,755",0,0.00,100.00
727,6023  ,元大期,"249,976","249,976",0,0.00,100.00
728,6026  ,福邦證,"245,747","245,747",0,0.00,100.00
729,6101  ,寬魚國際,"59,826","59,826",0,0.00,100.00
730,6103  ,合邦,"6,576","6,576",0,0.00,100.00
731,6104  ,創惟,"90,818","90,818",0,0.00,100.00
732,6109  ,亞元,"57,400","57,400",0,0.00,100.00
733,6111  ,大宇資,"28,247","28,247",0,0.00,100.00
734,6113  ,亞矽,"50,047","50,047",0,0.00,100.00
735,6114  ,久威,"43,911","43,911",0,0.00,100.00
736,6118  ,建達,"90,889","90,889",0,0.00,100.00
737,6121  ,新普,"184,970","184,970",0,0.00,100.00
738,6122  ,擎邦,"68,729","68,729",0,0.00,100.00
739,6123  ,上奇,"59,037","59,037",0,0.00,100.00
740,6124  ,業強,"182,479","182,479",0,0.00,100.00
741,6125  ,廣運,"242,011","242,011",0,0.00,100.00
742,6126  ,信音,"131,839","131,839",0,0.00,100.00
743,6127  ,九豪,"108,079","108,079",0,0.00,100.00
744,6129  ,普誠,"180,943","180,943",0,0.00,100.00
745,6130  ,星寶國際,"26,600","26,600",0,0.00,100.00
746,6134  ,萬旭,"94,270","94,270",0,0.00,100.00
747,6138  ,茂達,"73,083","73,083",0,0.00,100.00
748,6140  ,訊達,"38,367","38,367",0,0.00,100.00
749,6143  ,振曜,"83,006","83,006",0,0.00,100.00
750,6144  ,得利影,"31,696","31,696",0,0.00,100.00
751,6146  ,耕興,"92,396","92,396",0,0.00,100.00
752,6147  ,頎邦,"654,261","654,261",0,0.00,100.00
753,6148  ,驊宏資,"47,000","47,000",0,0.00,100.00
754,6150  ,撼訊,"33,290","33,290",0,0.00,100.00
755,6151  ,晉倫,"55,257","55,257",0,0.00,100.00
756,6154  ,順發,"80,080","80,080",0,0.00,100.00
757,6156  ,松上,"81,511","81,511",0,0.00,100.00
758,61562 ,松上二,506,506,0,0.00,33.73
759,61563 ,松上三,191,191,0,0.00,19.10
760,6158  ,禾昌,"52,669","52,669",0,0.00,100.00
761,6160  ,欣技,"68,489","68,489",0,0.00,100.00
762,6161  ,捷波,"78,983","78,983",0,0.00,100.00
763,6163  ,華電網,"103,481","103,481",0,0.00,100.00
764,6167  ,久正,"162,173","162,173",0,0.00,100.00
765,6169  ,昱泉,"18,925","18,925",0,0.00,100.00
766,6170  ,統振,"89,670","89,670",0,0.00,100.00
767,6171  ,亞銳士,"75,351","75,351",0,0.00,100.00
768,6173  ,信昌電,"172,000","172,000",0,0.00,100.00
769,6174  ,安碁,"50,000","50,000",0,0.00,100.00
770,6175  ,立敦,"136,363","136,363",0,0.00,100.00
771,61753 ,立敦三,"2,000","2,000",0,0.00,100.00
772,61775 ,達麗五,"3,485","3,485",0,0.00,69.70
773,61776 ,達麗六,"3,710","3,710",0,0.00,74.20
774,6179  ,亞通,"74,146","74,146",0,0.00,100.00
775,6180  ,橘子,"175,493","175,493",0,0.00,100.00
776,6182  ,合晶,"510,898","510,898",0,0.00,100.00
777,6185  ,幃翔,"149,867","149,867",0,0.00,100.00
778,6186  ,新潤,"100,034","100,034",0,0.00,100.00
779,6187  ,萬潤,"83,323","83,323",0,0.00,100.00
780,6188  ,廣明,"278,358","278,358",0,0.00,100.00
781,6190  ,萬泰科,"140,368","140,368",0,0.00,100.00
782,6194  ,育富,"60,000","60,000",0,0.00,100.00
783,6195  ,詩肯,"46,133","46,133",0,0.00,100.00
784,61952 ,詩肯二,"1,524","1,524",0,0.00,50.80
785,6198  ,凌泰,"20,135","20,135",0,0.00,100.00
786,6199  ,天品,"61,760","61,760",0,0.00,100.00
787,6203  ,海韻電,"79,953","79,953",0,0.00,100.00
788,6204  ,艾華,"23,102","23,102",0,0.00,100.00
789,6207  ,雷科,"83,954","83,954",0,0.00,100.00
790,6208  ,日揚,"98,993","98,993",0,0.00,100.00
791,6210  ,慶生,"35,048","35,048",0,0.00,100.00
792,6212  ,理銘,"102,000","102,000",0,0.00,100.00
793,6217  ,中探針,"65,249","65,249",0,0.00,100.00
794,6218  ,豪勉,"64,262","64,262",0,0.00,100.00
795,6219  ,富旺,"154,016","154,016",0,0.00,100.00
796,6220  ,岳豐,"124,554","124,554",0,0.00,100.00
797,62208 ,岳豐八,"7,000","7,000",0,0.00,100.00
798,62209 ,岳豐九,"4,000","4,000",0,0.00,100.00
799,6221  ,晉泰,"45,362","45,362",0,0.00,100.00
800,6222  ,上揚,"10,910","10,910",0,0.00,100.00
801,6223  ,旺矽,"79,958","79,958",0,0.00,100.00
802,62234 ,旺矽四,"9,593","9,593",0,0.00,95.93
803,6227  ,茂綸,"76,111","76,111",0,0.00,100.00
804,6228  ,全譜,"21,223","21,223",0,0.00,100.00
805,6229  ,研通,"36,087","36,087",0,0.00,100.00
806,6231  ,系微,"38,043","38,043",0,0.00,100.00
807,6233  ,旺玖,"82,368","82,368",0,0.00,100.00
808,6234  ,高僑,"92,864","92,864",0,0.00,100.00
809,6236  ,康呈,"5,054","5,054",0,0.00,100.00
810,6237  ,驊訊,"79,034","79,034",0,0.00,100.00
811,6238  ,勝麗,"58,033","58,033",0,0.00,100.00
812,6240  ,松崗,"23,098","23,098",0,0.00,100.00
813,6241  ,易通展,"22,144","22,144",0,0.00,100.00
814,6242  ,立康,"8,015","8,015",0,0.00,100.00
815,6244  ,茂迪,"540,451","540,451",0,0.00,100.00
816,6245  ,立端,"118,180","118,180",0,0.00,100.00
817,6246  ,臺龍,"14,703","14,703",0,0.00,100.00
818,6247  ,淇譽電,"60,321","60,321",0,0.00,100.00
819,6248  ,沛波,"14,510","14,510",0,0.00,100.00
820,62482 ,沛波二,"1,500","1,500",0,0.00,100.00
821,62483 ,沛波三,"1,500","1,500",0,0.00,100.00
822,62572 ,矽格二,0,4,-4,-100.00,0.03
823,62573 ,矽格三,"12,000","12,000",0,0.00,100.00
824,6259  ,百徽,"43,279","43,279",0,0.00,100.00
825,6261  ,久元,"128,497","128,497",0,0.00,100.00
826,6263  ,普萊德,"62,500","62,500",0,0.00,100.00
827,6264  ,富裔,"86,224","86,224",0,0.00,100.00
828,6265  ,堃昶,"118,172","118,172",0,0.00,100.00
829,6266  ,泰詠,"98,946","98,946",0,0.00,100.00
830,6270  ,倍微,"72,145","72,145",0,0.00,100.00
831,6274  ,台燿,"265,219","265,219",0,0.00,100.00
832,6275  ,元山,"69,786","69,786",0,0.00,100.00
833,6276  ,安鈦克,"16,633","16,633",0,0.00,100.00
834,6279  ,胡連,"97,224","97,224",0,0.00,100.00
835,6284  ,佳邦,"97,430","97,430",0,0.00,100.00
836,6287  ,元隆,"75,244","75,244",0,0.00,100.00
837,62875 ,元隆五,"2,500","2,500",0,0.00,100.00
838,62881 ,聯嘉一,"5,000","5,000",0,0.00,100.00
839,6290  ,良維,"143,796","143,796",0,0.00,100.00
840,62907 ,良維七,680,680,0,0.00,34.00
841,62908 ,良維八,328,328,0,0.00,10.93
842,6291  ,沛亨,"5,030","5,030",0,0.00,100.00
843,6292  ,迅德,"46,900","46,900",0,0.00,100.00
844,6294  ,智基,"23,402","23,402",0,0.00,100.00
845,6404  ,通訊-KY,"37,368","37,368",0,0.00,100.00
846,6411  ,晶焱,"80,158","80,158",0,0.00,100.00
847,64142 ,樺漢二,122,122,0,0.00,0.67
848,64143 ,樺漢三,"60,000","60,000",0,0.00,100.00
849,64161 ,瑞祺電通一,"7,000","7,000",0,0.00,100.00
